2.2947,2,1,4,3,1
1.5416,1,1,6,8,2
1.0258,1,6,3,5,2
1.0693,1,9,3,3,2
0.69115,1,7,1,2,2
1.4371,1,2,1,5,2
1.0969,2,6,3,7,2
1.3174,2,5,2,9,2
1.4556,2,5,1,3,2
1.1773,2,5,5,7,2
2.042,1,3,3,8,2
1.676,1,7,3,1,2
2.1994,2,6,1,7,2
1.5417,1,7,4,8,2
1.1771,2,3,1,9,2
2.0991,2,7,4,8,1
1.4851,2,2,2,6,2
2.3167,2,6,1,4,1
2.125,1,1,3,0,1
1.9787,2,1,1,8,1
3.1291,1,5,3,6,1
1.3913,2,9,3,7,1
2.0773,1,1,4,7,1
2.9655,2,2,3,7,2
3.5228,1,3,3,0,1
1.0067,2,9,2,7,1
1.9438,1,8,3,7,1
1.3889,1,11,1,8,2
3.7685,2,1,1,9,2
3.2989,1,5,4,3,1
3.9787,2,3,1,9,2
3.2973,2,7,6,5,1
1.4642,1,11,1,1,2
1.4439,1,6,1,2,2
3.0892,1,8,6,0,1
3.0151,2,8,2,1,2
4.5516,1,8,3,1,2
4.1439,2,5,1,2,2
3.0621,2,7,4,0,1
2.1902,2,6,3,7,2
2.4763,1,12,4,10,1
2.7046,1,6,3,5,2
3.3099,2,3,3,0,1
3.1163,2,1,1,3,1
1.2853,2,12,1,4,2
2.912,2,10,4,12,1
4.8278,2,1,1,7,2
5.3098,1,9,5,3,1
3.2849,1,3,4,0,1
1.3273,2,4,1,6,2
1.6222,1,8,3,3,1
2.8556,2,8,3,3,2
2.5551,2,5,5,7,2
2.8796,2,5,3,0,1
4.5107,2,7,3,6,1
5.4459,1,8,2,0,1
2.5615,1,2,3,5,1
1.8276,1,8,1,0,1
2.7459,2,9,6,3,2
1.2492,1,1,2,8,2
1.904,1,11,3,8,2
1.617,2,8,1,11,2
5.0802,1,6,4,7,1
3.909,2,3,4,8,1
3.3274,2,1,1,11,2
3.1125,2,8,4,3,2
1.0628,2,9,4,8,1
1.5396,2,11,1,0,1
1.1155,2,7,1,0,1
0.96597,2,6,1,5,1
0.85437,2,7,4,0,1
1.304,1,12,1,10,1
3.0377,1,6,6,2,2
1.7344,2,6,4,0,1
0.86534,1,6,4,5,2
1.103,2,7,2,5,2
2.7505,1,7,2,0,1
0.76831,2,3,1,5,1
1.2347,2,1,4,3,1
1.873,1,8,4,0,1
1.609,2,9,5,5,2
1.4656,2,12,4,4,2
2.8777,1,3,3,5,2
2.9567,2,7,1,8,1
4.3584,1,7,3,0,1
1.3842,2,6,1,7,2
1.8339,1,1,3,3,1
1.9637,1,1,3,8,1
3.1462,1,9,2,7,2
3.2483,1,8,1,0,1
3.6238,2,8,1,11,2
0.77805,2,3,1,8,2
2.1617,2,1,1,9,2
1.4921,2,8,4,7,2
2.1758,1,9,2,3,2
2.3436,2,9,4,1,2
2.018,1,7,4,1,2
0.68277,2,5,4,6,2
2.2472,1,9,1,1,2
1.8624,1,11,1,8,2
1.7563,1,6,2,2,2
1.4087,1,9,3,8,2
1.1316,2,5,6,7,2
4.5038,2,2,1,7,2
1.6955,1,7,1,8,2
1.5008,1,12,4,10,1
3.2344,1,7,1,0,1
2.6211,1,9,5,5,1
2.3735,2,8,4,1,2
1.2709,1,1,1,7,1
1.6942,2,6,1,5,1
5.8909,1,6,4,5,2
3.5429,1,1,4,9,2
1.9691,2,7,4,0,1
1.6469,1,7,1,6,2
1.9772,1,4,1,6,1
3.4766,1,5,1,6,1
1.5769,2,3,1,9,2
2.5253,1,6,1,5,2
2.9514,2,1,1,9,2
1.6506,1,1,4,8,2
3.6073,1,8,4,3,1
3.1924,1,2,4,6,1
1.7464,2,9,3,8,1
2.1265,1,7,4,8,2
1.0532,2,6,4,4,1
2.1646,2,9,6,5,1
1.298,2,9,1,0,1
1.5953,1,11,3,1,2
0.79858,2,3,6,0,1
1.6928,1,8,3,7,1
3.3133,2,1,3,3,2
1.1023,1,9,6,7,1
1.944,1,5,1,3,1
1.1323,2,12,4,4,2
1.8821,2,8,3,11,2
0.87849,1,7,4,1,2
2.7804,1,6,1,2,2
2.715,2,7,1,0,1
4.2929,1,4,4,6,1
1.4193,1,7,2,0,1
1.1162,1,7,1,2,2
2.401,1,3,4,0,1
2.1301,1,8,1,0,1
1.2131,2,8,4,9,2
1.0509,1,3,3,5,2
0.7369,1,9,2,5,2
2.9893,2,12,4,10,2
1.1696,1,8,4,7,1
1.2362,1,6,3,2,2
1.7759,1,7,3,0,1
1.984,2,5,1,3,2
1.3919,1,12,1,4,1
1.441,1,1,1,3,2
0.89879,1,2,1,7,1
3.4517,2,6,3,0,1
1.7013,1,7,2,5,1
0.87019,1,7,4,9,2
1.7773,2,3,1,8,2
1.8159,1,5,2,7,2
1.1199,1,9,6,3,1
1.1025,2,9,2,7,1
1.3599,1,10,4,12,2
2.2224,1,3,6,9,2
1.5948,2,7,2,5,2
1.1886,1,7,6,9,2
1.3739,2,9,5,3,2
1.6978,1,10,1,12,2
1.9854,2,5,2,9,2
3.8625,1,6,1,7,1
4.3108,2,12,1,4,2
1.0617,1,5,1,0,1
0.86839,1,5,3,3,1
2.9823,2,6,6,0,1
1.1723,2,7,1,9,2
1.3231,1,3,5,9,2
1.9073,2,7,3,0,1
1.6482,1,3,3,0,1
2.6032,1,8,3,0,1
2.1359,2,11,4,8,1
1.409,1,9,3,3,2
1.4299,1,9,1,8,2
3.291,1,3,3,8,2
2.7453,2,7,3,8,1
1.6358,1,8,3,1,2
1.0266,2,7,6,0,1
1.8075,1,5,4,0,1
3.1161,2,2,6,6,2
1.221,1,7,5,5,2
0.64409,1,9,4,0,1
1.1579,1,6,5,2,2
1.7669,1,2,1,6,1
1.0694,2,5,1,6,2
1.5094,2,2,4,4,2
1.5146,2,6,3,7,2
2.558,2,6,2,0,1
2.2141,2,2,1,4,2
2.1306,1,3,3,1,2
2.5978,2,7,2,9,2
1.3353,2,9,5,3,2
1.5574,1,6,1,5,2
2.0795,1,7,6,5,2
2.0387,1,6,4,2,2
1.119,1,9,2,3,2
2.3669,2,6,3,7,2
1.6535,2,2,3,6,2
0.99615,1,1,2,8,2
1.9765,2,8,1,9,2
2.4087,1,5,3,2,2
1.3473,2,3,2,9,2
0.56857,2,5,3,3,2
1.8614,2,1,4,7,2
2.6887,1,7,3,1,2
1.9204,1,4,1,12,2
2.9066,1,4,4,12,2
1.9252,2,7,2,5,2
7.6567,1,7,1,6,2
1.8392,2,5,6,7,2
1.655,1,2,4,5,2
1.5452,2,9,5,5,2
1.0894,2,5,4,3,2
2.3256,1,3,3,8,2
1.3086,1,3,3,5,2
1.81,1,7,6,9,2
1.559,1,6,3,5,2
2.8223,2,2,6,6,2
2.1716,1,7,5,5,2
1.82,2,1,3,8,2
1.9583,2,5,2,9,2
1.0013,2,5,5,7,2
2.093,1,3,1,5,2
2.4786,1,9,1,1,2
1.3157,2,3,1,9,2
1.6473,1,6,4,5,2
4.3103,1,11,3,1,2
1.4102,2,8,4,1,2
1.1914,1,7,1,2,2
1.6398,1,9,2,5,2
1.2444,1,1,4,8,2
2.1287,2,1,1,11,2
0.88258,2,5,4,6,2
1.7277,1,4,4,2,2
1.694,2,2,2,6,2
0.6895,2,12,1,10,2
2.3157,1,4,1,2,2
1.8048,2,2,3,5,2
1.582,1,9,3,3,2
1.3744,1,8,1,3,2
1.6157,2,1,1,9,2
1.3275,1,5,2,7,2
1.557,2,5,1,3,2
3.5729,2,7,1,6,1
2.8438,2,8,2,1,2
2.715,1,2,3,6,1
2.9511,1,9,5,7,1
2.602,1,3,3,0,1
2.5844,2,3,3,8,1
2.3818,1,2,4,6,1
1.5444,2,1,3,3,2
2.2367,1,2,1,4,1
1.4878,2,9,5,7,2
1.7807,1,8,3,7,1
2.6476,2,6,6,0,1
2.9073,1,12,1,10,1
2.0279,1,7,6,5,2
1.8847,1,7,6,9,2
3.1807,1,2,1,5,2
2.2333,2,9,6,7,2
1.7871,2,9,4,8,1
1.8516,1,6,3,2,2
3.672,1,9,1,7,2
2.8438,1,8,6,0,1
1.4575,2,2,1,7,2
2.6277,2,11,1,8,1
2.0646,2,8,1,1,2
3.5299,2,9,5,5,2
2.9282,1,8,1,0,1
2.8169,2,9,1,0,1
1.8067,2,10,4,12,1
1.7333,1,4,1,6,1
2.2452,2,2,5,6,2
1.7104,1,8,4,3,1
4.5697,1,1,1,8,2
2.1224,2,12,4,10,2
2.4147,2,7,1,8,1
1.5752,1,3,4,0,1
2.7477,2,3,3,0,1
2.4155,1,9,6,5,2
2.2482,1,7,1,0,1
1.7132,2,7,4,0,1
1.767,2,7,3,9,2
1.6833,2,5,2,9,2
1.8587,1,1,1,0,1
1.8159,1,1,4,9,2
1.6547,2,6,4,0,1
1.9558,2,3,5,0,1
1.8503,2,8,3,7,2
2.5731,1,5,2,0,1
2.3979,1,11,4,0,1
1.78,2,9,6,5,1
3.1262,1,8,4,0,1
2.0754,1,6,3,5,2
1.6541,1,2,3,7,1
1.773,2,9,3,3,1
1.9225,1,9,4,7,1
2.2142,1,6,4,7,1
1.8758,1,9,2,7,2
2.2293,1,2,1,6,1
1.7573,2,12,4,4,2
2.0033,1,5,4,0,1
2.2077,1,8,1,7,1
2.6116,1,12,4,4,1
1.9827,1,8,3,1,2
3.1925,1,6,1,2,2
1.9598,1,8,5,0,1
1.9915,1,9,6,3,1
2.5246,1,5,3,6,1
1.6444,2,11,4,8,1
1.4493,1,6,1,7,1
2.2791,1,1,1,0,1
1.4734,1,2,4,7,1
1.7248,2,3,1,5,1
2.8784,2,3,2,9,2
2.2059,1,10,4,12,2
2.3068,1,4,4,6,1
1.8995,1,3,5,9,2
1.7987,1,5,6,0,1
2.0417,1,9,2,3,2
1.4313,1,8,3,0,1
2.7644,1,6,1,5,2
1.7139,2,2,3,5,2
1.731,1,7,1,2,2
3.5859,2,5,4,6,2
2.3284,1,5,5,7,1
1.7557,1,8,1,0,1
2.106,2,7,1,0,1
2.4147,1,2,3,5,1
2.4441,2,11,3,0,1
1.7168,2,4,4,12,1
2.3698,1,3,1,8,1
2.5159,1,8,3,0,1
2.198,1,5,6,7,1
1.703,2,2,4,4,2
4.4947,2,8,6,1,2
3.9061,2,2,6,6,2
1.5236,1,9,2,3,2
1.5035,1,7,3,8,2
2.5212,1,9,1,1,2
2.8761,2,8,1,9,2
1.914,2,3,2,9,2
1.8063,2,9,5,3,2
1.2559,1,3,3,1,2
1.5793,2,3,1,9,2
2.9059,2,8,4,1,2
1.3277,2,12,1,10,2
2.3414,1,3,3,8,2
2.4661,1,5,3,2,2
1.5372,2,5,3,3,2
1.6496,1,8,1,3,2
1.8982,1,6,1,5,2
2.1743,1,4,1,12,2
2.1607,1,1,4,8,2
1.537,2,5,2,9,2
1.7815,1,4,4,12,2
1.4946,1,7,6,9,2
2.1694,2,7,1,9,2
2.8949,1,6,4,4,2
2.0338,2,9,5,5,2
3.2086,2,1,1,11,2
2.3433,2,2,4,4,2
2.2205,2,5,5,7,2
1.8052,1,9,3,3,2
1.8105,1,4,1,2,2
2.4059,2,2,3,6,2
1.392,2,1,4,7,2
1.5327,2,2,3,5,2
1.46,1,7,1,2,2
2.9526,2,5,1,3,2
2.9568,1,6,4,2,2
1.7983,2,2,2,6,2
1.3992,2,5,4,6,2
2.3829,1,7,3,1,2
2.3455,2,7,2,9,2
1.6729,1,5,2,7,2
1.8712,1,3,3,5,2
2.13,2,7,2,5,2
1.4789,1,1,2,8,2
1.5909,2,2,1,4,2
1.5219,2,1,1,9,2
1.9062,2,8,1,11,2
1.4045,2,5,4,3,2
1.737,1,2,4,5,2
2.8519,2,1,3,7,2
2.3591,1,7,6,5,2
3.8028,1,9,2,5,2
1.5386,2,5,6,7,2
2.7057,2,1,3,8,2
2.5406,2,6,3,7,2
1.7388,1,6,4,5,2
2.3248,1,7,5,5,2
4.5585,1,7,1,0,1
5.1375,2,3,4,8,1
3.3339,1,9,3,3,2
5.7667,1,5,3,3,1
1.4931,1,3,4,0,1
2.4963,2,6,3,5,1
2.0537,2,3,1,5,1
2.7879,2,2,3,5,2
1.6865,1,8,5,0,1
2.2433,2,11,1,8,1
2.7943,1,3,4,8,2
3.1272,2,1,4,0,1
8.8639,2,5,6,9,2
3.4895,1,4,4,2,2
4.85,1,6,5,2,2
1.4333,1,8,1,0,1
2.068,1,1,4,3,2
2.0031,2,6,4,5,1
2.4965,1,4,1,12,2
2.9806,2,1,2,8,1
5.527,1,12,1,10,1
1.5542,2,9,1,3,1
4.1859,1,3,3,5,2
1.6234,2,9,4,8,1
1.6065,1,5,5,7,1
4.2632,1,1,1,7,1
2.5718,2,7,4,0,1
2.3833,2,9,6,3,2
1.2995,1,6,4,7,1
2.0183,1,7,3,0,1
2.4787,2,6,1,7,2
2.9451,2,7,3,0,1
1.806,1,9,1,3,2
2.6023,1,3,3,0,1
1.5,2,9,2,3,1
2.8305,1,8,1,3,2
1.4625,2,6,1,4,1
2.1824,1,4,1,6,1
3.4998,2,2,5,6,2
4.0062,1,2,3,7,1
2.7531,2,9,4,1,2
1.8171,1,1,3,3,1
2.447,1,1,1,0,1
1.465,1,1,3,0,1
2.4055,2,8,4,9,2
2.3621,1,10,1,12,2
4.0108,1,8,1,0,1
2.0811,1,9,1,1,2
1.0377,1,6,1,4,2
1.8948,2,7,1,0,1
1.1812,2,4,1,0,1
1.8872,1,1,1,8,2
2.9402,1,8,4,0,1
4.5162,1,5,4,3,1
1.843,1,7,3,6,2
3.4431,1,11,4,0,1
3.281,1,2,5,6,1
0.64464,1,8,4,7,1
2.9754,1,6,3,7,1
4.6979,1,2,4,6,1
4.3885,2,3,1,1,2
1.6831,2,3,3,5,1
2.2228,2,4,4,12,1
2.608,2,5,4,6,2
2.2569,1,7,4,1,2
2.8673,2,8,2,1,2
4.3649,1,2,1,4,1
1.5054,2,7,1,8,1
4.4042,2,9,1,8,1
3.7405,1,6,1,7,1
3.6637,1,1,1,0,1
1.3846,2,1,3,11,2
7.1709,1,2,4,5,2
3.9205,2,5,4,3,2
2.4822,1,5,3,2,2
1.8181,2,9,3,3,1
4.5616,1,1,1,3,2
1.6791,2,4,4,0,1
1.1828,1,8,1,7,1
5.0406,1,8,3,3,1
3.733,1,8,4,0,1
6.5453,2,2,1,6,2
2.3649,1,2,2,6,1
2.4281,2,7,4,0,1
2.2889,1,3,1,8,1
2.6461,2,7,5,0,1
1.1821,1,5,6,0,1
3.7465,1,7,4,1,2
5.3045,1,6,4,5,2
1.3299,2,5,6,7,2
1.4933,1,1,6,8,2
4.1205,1,6,3,5,2
2.2825,2,7,2,9,2
3.7558,2,5,4,3,2
5.514,2,9,4,1,2
3.9016,1,6,4,2,2
2.3184,1,1,2,8,2
4.2704,2,2,6,6,2
3.6911,1,3,3,8,2
1.4006,2,2,1,4,2
2.9131,1,9,2,3,2
2.2969,2,1,3,8,2
3.8505,1,7,1,2,2
2.0286,1,4,1,12,2
1.9012,1,4,1,2,2
2.1038,2,9,5,3,2
1.744,2,2,2,6,2
2.4754,1,7,3,8,2
4.2347,1,7,3,1,2
7.9392,2,8,1,9,2
5.0299,2,1,1,11,2
2.0241,1,7,6,9,2
3.0605,1,5,3,2,2
3.8977,2,1,3,3,2
3.0333,2,3,2,9,2
1.409,2,5,2,9,2
2.089,1,9,2,5,2
4.6995,2,6,3,7,2
1.8506,1,7,5,5,2
2.3531,2,5,4,6,2
1.698,2,1,4,7,2
4.5571,1,2,4,5,2
4.3004,1,5,2,7,2
3.2341,1,9,3,7,2
4.172,2,12,1,10,2
4.8278,2,7,1,9,2
5.1904,2,8,1,11,2
5.4327,2,1,1,7,2
2.7136,1,3,3,5,2
3.1369,1,4,4,2,2
2.2461,2,9,5,5,2
1.5222,1,8,1,3,2
6.3919,2,2,3,6,2
4.2881,1,4,4,12,2
1.767,2,1,1,9,2
3.8293,2,3,1,9,2
7.9818,1,9,3,3,2
4.4681,1,6,1,5,2
1.1231,2,5,5,7,2
1.6807,2,11,1,8,1
3.7075,2,5,1,3,2
1.5142,1,5,1,0,1
2.2128,1,11,1,8,2
3.4759,2,8,1,3,1
2.7468,2,9,4,1,2
5.6899,1,3,1,0,1
6.5944,2,1,1,7,2
5.8538,1,2,2,6,1
1.9722,2,11,4,1,2
2.8685,2,8,3,3,2
3.4855,1,1,4,3,2
3.1424,1,5,2,7,2
4.6533,2,7,5,0,1
1.8822,1,7,2,5,1
1.0045,1,7,1,2,2
1.4784,1,2,6,6,1
1.2405,2,1,5,8,1
1.7602,2,1,6,8,1
2.5297,1,6,1,2,2
6.2229,1,3,4,8,2
3.4327,1,11,4,0,1
3.4581,2,1,1,11,2
2.0189,1,9,6,3,1
3.0634,2,7,3,8,1
2.0615,2,3,4,8,1
3.1811,2,5,5,0,1
3.6823,1,2,1,5,2
1.9479,1,7,5,5,2
1.8765,1,7,1,1,2
1.6635,2,7,4,0,1
6.1292,2,1,4,8,1
5.4216,2,7,3,6,1
3.5616,1,1,2,8,2
3.0123,1,7,3,2,2
3.8098,2,3,4,5,1
2.6153,2,5,1,2,2
3.6039,2,3,1,1,2
2.5965,1,5,4,0,1
4.1742,2,6,1,4,1
1.7075,2,7,4,8,1
5.4776,2,2,1,7,2
1.7096,1,9,4,7,1
3.9583,2,10,1,12,1
3.2284,2,7,1,0,1
2.6383,1,9,6,5,2
2.2774,2,8,4,7,2
1.1003,1,5,5,9,2
2.314,2,9,2,5,1
1.1977,2,1,1,9,2
2.6056,2,5,2,7,1
3.6705,2,5,4,6,2
2.0236,1,10,4,12,2
4.0925,2,7,1,9,2
2.3696,1,9,4,0,1
5.2131,2,2,1,5,1
2.4515,1,12,1,4,1
1.1389,2,6,1,7,2
1.0283,1,1,3,0,1
1.5022,1,3,2,0,1
1.5262,2,9,3,8,1
1.69,1,1,4,9,2
1.1622,2,9,2,3,1
1.3903,2,4,1,0,1
3.0512,2,4,4,6,2
1.4784,2,3,1,5,1
2.0409,2,1,4,0,1
2.5282,1,1,4,8,2
1.2989,2,2,4,7,2
3.0179,1,7,3,8,2
1.494,1,8,6,0,1
1.2084,1,2,5,6,1
5.301,2,5,4,3,2
3.6139,2,1,3,9,2
2.2051,1,7,4,2,2
5.139,1,4,1,12,2
1.6462,2,4,4,12,1
5.0677,2,6,4,7,2
4.9237,1,1,6,8,2
1.5306,2,8,4,1,2
1.0221,1,5,5,7,1
1.1967,2,1,3,7,2
1.7469,1,5,1,3,1
1.417,2,11,3,8,1
2.0079,1,4,4,6,1
1.4048,2,7,3,9,2
2.4048,1,8,4,0,1
4.1166,1,1,3,3,1
2.0363,1,11,3,1,2
3.2769,1,8,4,0,1
1.2734,2,9,3,3,1
1.6291,1,10,1,12,2
1.4599,1,8,3,3,1
1.5176,1,8,5,0,1
1.4056,2,8,4,11,2
0.83706,1,7,1,6,2
2.1976,2,9,5,7,2
6.1671,1,9,1,1,2
3.8117,1,9,3,3,2
3.6973,1,6,4,4,2
1.9824,2,5,4,3,2
1.6596,2,12,1,10,2
3.892,1,5,5,9,2
4.0613,2,2,2,6,2
2.141,1,1,2,8,2
1.6923,2,7,2,9,2
2.3668,1,6,4,5,2
2.4889,1,4,4,12,2
1.6337,2,2,3,5,2
1.2451,2,9,5,3,2
1.2005,2,5,2,9,2
1.7075,1,4,4,2,2
1.6042,2,1,1,11,2
3.2453,2,8,3,3,2
2.2928,2,6,3,7,2
1.444,1,6,1,5,2
1.2088,2,3,1,9,2
1.5089,2,9,4,1,2
4.1678,1,3,3,5,2
1.9472,2,8,1,9,2
1.3635,1,5,2,7,2
4.0556,2,1,1,9,2
1.6219,2,3,2,9,2
4.6664,1,7,6,9,2
1.6195,1,5,3,2,2
1.864,2,2,1,4,2
1.891,1,9,2,3,2
2.4486,1,3,3,8,2
0.75983,2,7,1,9,2
1.5654,1,4,1,2,2
2.2658,1,6,3,5,2
0.75836,1,7,6,5,2
1.1072,2,2,3,6,2
1.8316,1,8,1,3,2
0.91288,2,5,4,6,2
1.3638,1,3,3,1,2
1.6895,2,1,3,8,2
1.6566,1,7,1,2,2
1.9237,1,2,4,5,2
2.7204,2,2,6,6,2
1.5634,1,9,1,1,2
2.7573,1,10,4,12,2
2.3838,1,9,2,5,2
1.9589,1,7,5,5,2
1.891,1,7,3,1,2
0.72981,2,1,4,7,2
1.2111,1,7,3,8,2
1.1164,2,5,3,3,2
1.3878,1,6,4,2,2
3.495,2,8,1,11,2
1.7808,2,9,5,5,2
1.6572,2,5,6,7,2
1.281,2,7,2,5,2
2.9406,2,5,5,7,2
1.9212,1,1,4,8,2
2.278,2,8,4,1,2
4.4775,2,2,1,7,2
0.96619,2,8,4,11,2
2.2516,2,7,1,0,1
2.6216,1,1,4,9,2
3.1328,2,10,1,12,1
5.5888,2,6,4,5,1
4.203,1,9,3,7,2
2.1253,1,6,1,7,1
5.391,2,6,5,0,1
5.562,1,5,6,7,1
3.9453,1,3,2,0,1
1.6929,2,11,3,8,1
3.1745,2,9,3,8,1
2.7303,2,11,3,0,1
4.2281,2,3,1,8,2
4.4212,2,1,1,11,2
5.1815,1,3,4,8,2
6.3682,2,3,1,5,1
4.1639,2,7,6,5,1
1.9338,2,4,4,12,1
1.8459,2,5,6,7,2
5.4273,1,3,3,0,1
5.0546,2,3,4,8,1
3.7183,1,9,4,0,1
5.2302,1,2,1,6,1
2.4043,2,1,3,11,2
5.3155,1,9,5,3,1
4.0705,1,3,4,0,1
