2.2947,2,1,4,3,1
2.5661,1,4,4,12,2
2.9141,1,8,4,7,1
2.2798,2,2,4,6,2
1.4582,1,8,3,0,1
4.0775,2,9,2,7,1
3.8128,2,1,1,8,1
5.0591,1,9,4,8,2
5.6365,2,1,4,8,1
4.7125,2,5,3,3,2
1.4489,1,3,3,1,2
5.6207,2,6,1,4,1
3.4912,2,12,4,10,2
2.7699,1,5,4,0,1
5.8554,1,7,6,5,2
1.7901,2,7,3,0,1
3.8401,2,9,1,8,1
4.7361,1,8,1,7,1
2.5856,2,7,3,8,1
3.6758,2,8,2,1,2
4.3615,1,9,2,5,2
5.1463,1,8,1,0,1
1.7585,2,9,4,1,2
2.9714,1,9,1,8,2
1.3006,1,7,3,6,2
0.90101,1,4,1,6,1
1.3887,1,3,4,5,2
2.8531,1,5,3,3,1
1.3734,1,3,1,8,1
1.8333,1,12,4,4,1
4.9729,1,4,1,12,2
4.032,1,12,1,4,1
1.5132,1,12,1,10,1
3.2579,1,3,1,0,1
1.0905,2,2,1,5,1
3.2492,2,7,4,6,1
1.8857,2,6,1,7,2
1.458,2,4,1,12,1
1.3298,1,1,1,3,2
3.9655,1,11,3,8,2
7.9655,1,1,3,7,1
2.4027,2,3,3,8,1
2.3678,1,1,4,7,1
3.1011,1,7,1,1,2
3.8569,2,3,3,9,2
1.5347,1,1,6,8,2
1.9165,1,10,4,12,2
1.9861,2,7,1,9,2
3.3622,2,2,1,4,2
2.6971,2,2,1,7,2
3.3437,1,3,4,8,2
4.2789,2,5,3,3,2
1.6366,1,7,4,1,2
2.3143,1,7,6,5,2
3.8079,2,8,1,9,2
2.6571,1,6,1,5,2
3.8911,2,5,5,7,2
2.4721,2,4,4,6,2
2.5091,1,1,4,3,2
1.9566,1,6,4,2,2
1.5494,2,9,4,1,2
0.56854,1,6,4,5,2
2.68,1,9,3,8,2
3.002,2,2,3,5,2
3.555,2,1,1,9,2
3.6755,2,5,1,3,2
2.4008,1,1,2,8,2
3.0828,2,2,4,4,2
3.5231,1,7,1,1,2
2.3468,1,1,4,8,2
5.2102,1,5,3,2,2
3.9792,2,1,4,7,2
3.8129,1,7,3,2,2
2.3588,1,5,2,7,2
2.0577,2,3,1,9,2
2.0057,1,3,1,5,2
1.446,1,8,1,3,2
2.1064,1,7,3,1,2
1.5756,1,4,4,2,2
2.5081,1,1,5,8,2
1.0296,1,11,3,8,2
1.3684,2,12,1,10,2
0.3252,1,9,6,5,2
2.9836,2,6,3,7,2
2.2546,1,9,1,1,2
2.7755,2,9,5,3,2
1.1619,2,3,2,9,2
0.90638,2,5,4,6,2
3.596,2,1,3,8,2
3.205,1,3,3,5,2
2.5902,1,9,2,3,2
2.9767,2,7,2,9,2
2.6927,1,2,4,5,2
2.4398,1,3,3,1,2
2.5772,1,4,4,12,2
2.0788,1,11,1,8,2
1.7463,2,7,2,5,2
1.934,2,8,6,1,2
2.9654,2,9,5,5,2
3.2425,1,7,6,9,2
1.5522,1,6,3,5,2
1.4496,1,4,1,2,2
2.11,1,11,3,1,2
1.5515,2,4,4,6,2
1.6465,1,9,5,3,1
1.4037,1,1,1,7,1
1.4206,1,2,1,7,1
1.6309,1,12,1,4,1
2.0352,2,4,4,12,1
2.5248,1,6,2,2,2
1.9217,1,9,4,7,1
1.1392,1,7,2,0,1
1.3301,2,7,4,0,1
1.6673,2,9,1,8,1
1.6372,1,12,4,10,1
1.1716,2,1,1,11,2
1.5075,1,6,3,7,1
1.4036,1,11,4,0,1
1.2488,2,2,1,7,2
1.805,2,9,3,3,1
1.1104,2,3,6,0,1
1.2927,2,1,4,0,1
1.0309,1,9,1,1,2
1.6393,2,7,3,0,1
1.4055,1,2,1,5,2
1.2014,1,5,4,6,1
1.4082,2,9,3,8,1
1.5846,1,1,1,3,2
1.3718,2,8,3,3,2
0.94132,2,2,4,7,2
1.3449,2,9,2,7,1
1.3493,1,3,1,0,1
1.2446,1,3,2,0,1
1.2928,1,3,4,0,1
1.1216,1,1,4,9,2
1.4046,1,8,3,0,1
1.7618,2,5,2,7,1
1.2171,2,6,1,4,1
1.0627,2,7,1,9,2
1.6665,2,2,2,6,2
1.201,1,7,4,1,2
1.2595,1,9,6,7,1
1.4297,1,7,5,5,2
1.5695,1,9,3,7,2
2.9344,2,8,1,3,1
2.0505,1,9,4,0,1
1.4669,1,5,2,0,1
1.0399,2,7,3,9,2
1.0068,1,3,1,8,1
1.9492,1,2,4,4,1
1.4042,1,5,4,3,1
1.2973,1,5,3,3,1
1.2829,1,9,6,3,1
1.0528,2,8,3,11,2
1.2059,1,6,4,2,2
1.4264,2,4,1,0,1
1.4738,1,1,1,0,1
1.0835,2,3,1,1,2
1.1812,2,2,4,6,2
1.2745,1,2,3,7,1
1.9647,1,1,3,7,1
1.4249,1,2,6,6,1
1.8422,1,6,3,2,2
1.3685,2,7,1,8,1
2.5389,2,8,1,9,2
1.3988,1,7,1,6,2
1.6408,1,8,1,0,1
1.4173,2,7,2,9,2
1.1894,1,10,1,12,2
1.2967,2,9,5,3,2
1.621,1,5,1,0,1
1.838,1,6,4,5,2
1.1439,2,1,3,7,2
1.361,2,7,1,0,1
1.4161,2,7,4,8,1
3.1979,2,5,1,3,2
1.4414,2,3,4,8,1
1.4674,1,5,5,9,2
1.2568,1,8,3,1,2
1.2723,1,7,1,8,2
2.2796,2,5,5,7,2
1.308,1,8,4,7,1
1.1739,1,7,1,2,2
1.2184,1,8,3,3,1
1.1261,2,2,1,5,1
1.6994,2,12,4,10,2
1.3695,2,2,5,6,2
1.2537,2,12,4,4,2
1.1888,2,2,6,6,2
1.2427,1,5,3,2,2
1.7736,2,9,3,7,1
1.4275,2,3,1,5,1
1.2994,1,6,1,7,1
1.2249,1,9,2,3,2
1.4847,2,1,2,8,1
1.8164,1,7,6,5,2
1.1942,1,11,1,1,2
1.1347,2,8,4,7,2
1.4135,2,2,1,4,2
1.722,1,6,4,5,2
1.6098,1,6,1,5,2
1.7258,2,1,3,8,2
1.5045,2,3,2,9,2
1.9875,1,6,4,4,2
2.0052,1,7,3,1,2
2.1475,1,3,3,8,2
1.5214,1,4,1,12,2
1.4246,1,4,1,2,2
1.4304,1,7,1,2,2
1.416,2,3,1,9,2
1.7661,1,9,2,5,2
1.8967,1,6,4,2,2
1.4338,2,9,5,3,2
2.2297,2,2,2,6,2
1.8285,1,1,2,8,2
1.4498,2,8,1,11,2
1.3953,1,3,3,5,2
1.5812,1,9,2,3,2
1.5442,1,8,1,3,2
3.1765,2,5,4,6,2
1.4239,2,5,6,7,2
1.4259,1,7,6,9,2
1.8174,2,2,6,6,2
1.1896,2,5,4,3,2
1.5862,1,4,4,2,2
1.5513,1,1,4,8,2
1.7463,1,7,6,5,2
1.4507,1,7,3,8,2
1.3421,2,4,4,6,2
2.0771,1,6,3,5,2
2.0336,1,5,3,2,2
1.9587,2,8,4,1,2
1.0395,2,12,1,10,2
1.6893,1,5,2,7,2
1.8054,1,7,5,5,2
1.9414,2,5,3,3,2
2.2197,1,9,1,1,2
1.4306,2,5,5,7,2
4.5145,2,8,1,9,2
2.075,2,9,5,5,2
1.656,2,1,4,7,2
1.3905,2,5,2,9,2
1.7355,2,7,1,9,2
1.4943,1,11,3,8,2
2.6666,2,9,4,1,2
2.4739,2,2,3,5,2
1.4655,1,3,3,1,2
1.6068,1,4,4,12,2
3.0979,2,1,1,11,2
1.5034,2,7,2,9,2
2.0825,2,2,3,6,2
4.6603,1,3,1,5,2
1.3815,2,1,1,9,2
2.3566,2,3,2,9,2
5.3698,1,6,6,2,2
2.4596,1,6,4,2,2
2.6039,2,7,2,5,2
2.1174,2,2,4,7,2
2.5198,1,5,3,3,1
2.8341,2,9,6,3,2
1.9594,2,7,4,0,1
2.11,1,9,2,3,2
1.9661,2,2,3,5,2
2.6784,1,3,3,8,2
1.8097,1,1,3,3,1
2.3226,1,12,4,10,1
3.1011,1,9,2,5,2
2.7222,1,1,4,11,2
1.6959,1,4,1,2,2
3.099,1,2,3,6,1
2.7866,1,1,1,0,1
2.8621,2,1,5,8,1
1.979,2,8,3,0,1
1.8616,2,1,2,8,1
4.2133,1,9,1,3,2
3.7792,2,8,1,11,2
1.6,2,2,6,6,2
4.2145,2,7,1,0,1
1.5404,2,6,1,0,1
2.7866,2,1,4,3,1
4.5171,2,7,1,8,1
4.6474,2,11,1,0,1
2.5312,1,6,4,4,2
2.6613,2,2,1,4,2
3.9747,2,5,1,2,2
2.4187,1,6,4,5,2
1.6295,2,3,3,0,1
1.5114,1,8,4,0,1
1.9801,1,7,1,8,2
2.5405,1,1,5,8,2
2.0171,1,11,1,1,2
2.7016,1,7,3,0,1
3.45,1,1,4,9,2
1.4444,2,12,4,4,2
1.0644,2,9,3,0,1
1.1193,2,11,4,8,1
1.0072,1,1,6,8,2
1.2454,1,7,6,9,2
1.5865,1,5,6,7,1
1.5569,2,7,1,0,1
1.4554,2,9,6,7,2
3.9753,2,9,1,7,1
1.5055,1,7,4,6,2
1.6829,2,9,4,8,1
2.2959,2,6,5,0,1
2.2123,2,9,6,5,1
2.6238,1,8,3,7,1
1.8262,1,5,4,0,1
3.25,1,2,1,6,1
2.4474,1,4,4,2,2
1.6965,1,9,1,7,2
2.1599,1,1,3,8,1
1.7761,2,8,1,3,1
3.2752,2,2,5,6,2
3.4572,2,7,6,5,1
3.1727,1,2,4,7,1
1.9443,2,9,4,7,2
1.6868,2,2,3,6,2
3.6567,1,2,2,6,1
1.7035,1,5,6,0,1
3.2861,1,4,1,12,2
2.4963,1,9,1,8,2
2.3021,1,9,5,5,1
2.2029,1,9,5,3,1
5.1436,1,6,1,7,1
2.7393,2,2,1,7,2
1.8983,2,9,3,7,1
1.6286,2,7,5,0,1
2.8191,2,6,1,4,1
1.9827,2,7,3,9,2
4.3803,1,7,5,5,2
4.8911,2,5,4,6,2
2.9006,2,11,3,8,1
1.6402,1,10,1,12,2
1.7689,1,8,1,7,1
3.0263,1,3,4,0,1
2.1368,2,2,4,4,2
3.3714,2,8,4,3,2
3.3854,2,7,1,6,1
5.6746,2,5,2,9,2
3.073,2,2,3,6,2
5.1712,1,7,3,1,2
2.9926,2,5,3,3,2
4.8623,1,9,3,3,2
2.6032,2,5,1,3,2
1.5292,2,2,2,6,2
2.9815,2,9,5,3,2
2.3039,1,1,2,8,2
3.2331,1,3,3,5,2
2.6799,2,1,4,7,2
2.2057,2,5,6,7,2
1.8301,2,6,1,7,2
4.5007,2,5,4,3,2
3.3282,1,6,4,5,2
2.3037,1,7,3,8,2
3.9799,1,6,4,2,2
1.7926,1,5,2,7,2
2.5709,2,7,2,9,2
1.7393,2,7,1,9,2
3.1539,1,9,2,3,2
3.1571,1,7,1,2,2
3.5058,2,2,6,6,2
1.6806,2,2,3,5,2
3.2965,2,8,1,11,2
3.8868,2,5,2,9,2
6.9609,2,5,4,2,2
4.3957,2,4,4,6,2
1.7328,2,8,4,1,2
4.435,1,7,5,5,2
1.7585,1,7,6,9,2
3.0897,2,3,1,9,2
3.9176,2,9,4,1,2
5.0982,1,7,6,5,2
4.5629,1,2,1,5,2
2.1501,1,1,4,8,2
7.5213,1,4,4,2,2
6.2905,2,1,3,8,2
1.8219,2,5,4,6,2
1.3653,2,3,2,9,2
1.3421,2,12,1,10,2
2.584,2,9,5,5,2
3.8599,1,6,4,4,2
2.8704,1,3,3,1,2
3.261,2,1,1,11,2
2.2854,1,4,1,12,2
3.1783,2,1,1,9,2
3.0481,2,2,1,4,2
5.3254,1,8,1,3,2
7.2566,2,8,1,9,2
3.193,2,7,2,5,2
1.9762,1,2,4,5,2
4.7008,1,9,2,5,2
3.6078,1,3,3,8,2
5.8054,1,5,3,2,2
3.8556,1,4,1,2,2
2.9208,2,6,1,7,2
2.1531,1,1,3,0,1
3.0552,2,5,6,9,2
2.3264,1,1,3,7,1
4.1674,2,5,5,0,1
2.2055,1,7,4,2,2
2.4998,1,1,1,0,1
2.5662,2,2,4,7,2
2.2476,2,11,3,0,1
1.8586,1,1,2,8,2
2.6315,2,1,4,8,1
3.2354,1,9,1,1,2
4.3193,2,1,1,7,2
2.1506,2,10,4,12,1
1.7319,1,8,2,0,1
1.3647,2,1,6,8,1
1.8202,2,1,2,8,1
2.1397,2,4,4,6,2
2.1317,2,5,3,6,2
1.3405,2,9,4,8,1
1.8331,2,9,1,0,1
1.8356,1,2,1,7,1
5.0899,1,8,1,3,2
3.9471,1,5,2,7,2
0.96639,2,7,5,0,1
2.1177,2,4,4,12,1
2.0088,2,2,1,7,2
2.514,2,2,5,6,2
4.9388,1,6,6,2,2
1.625,1,12,4,10,1
1.7808,1,7,2,0,1
4.3567,1,8,1,7,1
1.1611,1,9,6,7,1
2.2606,2,1,4,7,2
1.9041,2,6,1,4,1
2.5842,2,5,2,9,2
2.0883,2,8,3,9,2
2.8463,1,8,1,0,1
2.2839,2,2,6,6,2
5.5379,1,1,5,8,2
1.1951,2,3,3,0,1
1.1909,2,12,4,10,2
1.0774,2,4,1,0,1
1.0884,2,11,1,0,1
6.1644,1,9,4,8,2
1.9939,2,3,1,8,2
3.3507,2,9,6,7,2
2.9528,2,9,3,7,1
2.7602,1,11,1,1,2
2.0825,1,6,3,7,1
2.5623,2,5,2,7,1
2.4551,2,1,3,7,2
2.2996,1,2,6,6,1
2.0574,1,9,4,7,1
2.6144,1,7,1,8,2
5.5617,1,6,4,5,2
1.5555,1,9,2,7,2
1.2296,2,2,3,7,2
1.2795,2,9,2,3,1
1.6579,2,1,1,11,2
2.0161,1,9,2,5,2
2.3001,1,1,4,11,2
2.2054,2,6,4,7,2
1.1848,1,8,4,0,1
3.2491,1,7,4,1,2
2.4283,2,1,4,0,1
1.9727,1,8,3,0,1
0.9081,1,2,3,6,1
0.79016,2,8,3,0,1
4.4614,2,7,1,8,1
2.6647,1,2,4,4,1
1.8723,1,1,3,0,1
2.3871,2,9,2,7,1
1.9114,2,6,3,5,1
1.1443,1,11,3,8,2
3.0122,2,8,3,7,2
0.80625,1,2,1,5,2
1.6109,1,8,3,7,1
3.8603,1,5,3,2,2
1.327,2,5,1,6,2
3.6558,2,7,3,6,1
1.9505,1,7,4,9,2
2.1859,1,4,4,12,2
1.3117,2,6,3,0,1
1.4493,1,4,1,6,1
3.7964,1,3,3,1,2
2.1918,2,8,4,9,2
2.4981,2,5,5,7,2
2.9201,2,6,5,0,1
5.657,1,7,3,6,2
1.7086,1,8,6,0,1
1.4328,1,7,1,0,1
1.9708,1,1,4,7,1
2.0161,2,1,4,3,1
1.6311,2,7,4,0,1
3.3793,1,3,3,8,2
5.3861,1,3,1,5,2
3.0029,2,3,3,5,1
1.7778,2,3,4,8,1
3.1683,2,5,4,3,2
2.7174,1,7,5,5,2
2.1198,2,2,1,4,2
2.84,2,5,3,3,2
5.2263,2,6,3,7,2
2.0145,1,8,1,3,2
2.4159,1,9,1,1,2
2.2925,2,9,4,1,2
5.4999,2,2,3,5,2
2.3396,2,5,4,6,2
4.278,2,8,1,11,2
8.5975,1,1,4,8,2
5.9681,2,8,6,1,2
4.0675,1,6,4,4,2
1.5693,1,7,6,5,2
3.6005,1,9,2,5,2
3.2237,2,6,1,7,2
1.5562,2,1,1,9,2
1.7913,1,6,3,5,2
3.0318,2,2,3,6,2
1.3787,2,5,5,7,2
2.4449,2,5,1,3,2
2.6174,1,7,3,1,2
2.2839,1,6,1,5,2
2.1167,2,8,4,1,2
1.5466,1,7,6,9,2
2.1466,2,5,2,9,2
5.1846,2,7,1,9,2
2.1543,1,6,4,5,2
2.5885,2,1,1,11,2
3.006,2,2,6,6,2
3.8632,1,5,2,7,2
3.7321,1,5,3,2,2
4.1534,1,7,3,2,2
2.9656,1,2,4,5,2
1.4515,2,9,5,3,2
2.2031,2,3,1,9,2
2.0659,1,9,2,3,2
1.942,1,1,2,8,2
0.5757,2,12,1,10,2
1.264,1,7,3,8,2
1.535,1,3,3,5,2
0.99391,2,1,4,7,2
1.4509,1,4,4,12,2
1.0227,1,7,1,2,2
1.1268,2,5,6,7,2
0.94094,1,4,1,2,2
3.5286,2,1,3,8,2
1.4639,1,4,1,12,2
1.4182,1,4,4,2,2
0.70866,1,3,3,1,2
1.5194,2,8,1,9,2
1.4524,2,9,5,5,2
1.8308,2,2,2,6,2
1.6263,2,3,2,9,2
1.1607,1,8,4,0,1
1.7983,1,7,4,1,2
1.527,2,8,4,3,2
1.4918,1,5,2,0,1
2.8877,2,6,3,7,2
2.5296,1,5,3,2,2
1.111,1,5,3,3,1
2.158,1,3,5,9,2
3.9902,2,9,5,7,2
1.3269,2,5,4,6,2
2.4051,2,9,5,5,2
1.5851,1,5,3,6,1
0.93066,1,8,1,0,1
1.6702,1,8,1,0,1
0.96131,2,5,6,9,2
1.3148,2,8,5,1,2
1.15,2,6,1,5,1
1.9981,2,1,3,9,2
3.0092,1,5,6,0,1
2.7831,2,11,4,8,1
2.1599,2,7,4,8,1
1.6044,2,8,3,7,2
1.5927,2,7,4,0,1
3.0194,2,8,1,7,2
4.856,2,1,3,3,2
4.6275,1,9,1,3,2
3.3961,1,7,3,1,2
2.3754,2,7,4,0,1
2.3968,2,1,3,11,2
5.9389,2,8,4,9,2
2.5011,2,9,1,7,1
1.2475,2,7,1,6,1
2.2452,2,11,1,0,1
0.96855,1,1,3,7,1
1.246,2,9,3,7,1
1.1334,1,12,4,4,1
1.4243,2,8,1,11,2
1.5358,1,9,1,7,2
1.291,1,3,1,8,1
0.93904,2,5,2,7,1
1.8142,2,7,1,0,1
0.88024,1,5,1,0,1
4.0135,1,11,3,8,2
0.95474,1,7,2,0,1
0.63894,2,3,4,5,1
1.0336,1,1,4,3,2
3.9952,2,5,4,2,2
1.2585,1,4,4,2,2
2.1167,1,9,1,1,2
6.0369,1,8,4,0,1
2.0909,2,8,3,11,2
2.5074,2,5,4,3,2
1.864,1,5,6,7,1
2.8968,1,6,1,2,2
3.8348,2,9,3,3,1
1.4008,1,9,6,3,1
3.5088,2,5,6,7,2
0.84686,1,3,4,5,2
1.2225,1,2,1,7,1
2.6779,1,7,6,5,2
0.94919,1,9,4,7,1
1.612,2,3,3,0,1
1.015,2,4,4,12,1
2.106,2,3,4,1,2
1.0338,2,8,1,3,1
3.525,1,9,2,3,2
1.1072,1,7,3,2,2
1.0126,2,6,5,0,1
1.0803,2,6,4,5,1
5.5324,2,8,6,1,2
1.0182,2,2,1,5,1
1.7292,2,9,3,0,1
3.8021,2,7,2,9,2
1.6675,2,2,1,7,2
0.95317,1,8,4,3,1
0.93064,2,9,4,8,1
0.92562,2,9,3,8,1
2.9652,1,1,6,8,2
0.44297,1,1,3,0,1
1.004,2,4,1,12,1
0.97345,2,6,4,0,1
1.0148,1,12,1,4,1
0.87518,1,2,6,6,1
0.94673,1,9,3,3,2
0.93162,2,1,1,3,1
1.7879,2,4,4,6,2
1.9897,2,3,3,8,1
3.7706,2,3,1,9,2
5.1984,2,8,3,3,2
1.5596,1,3,2,0,1
1.9611,1,3,3,1,2
0.85406,2,2,2,6,2
2.292,2,2,6,6,2
2.315,2,7,1,9,2
1.3956,2,9,5,3,2
1.0644,1,6,1,5,2
2.1364,1,9,2,5,2
2.0934,1,4,1,12,2
1.0218,1,4,1,2,2
1.0856,2,5,6,7,2
1.2636,2,7,2,9,2
1.3563,1,7,1,2,2
1.9933,1,3,4,5,2
1.1062,1,7,3,8,2
2.0847,2,1,1,11,2
1.5621,2,3,1,9,2
1.1343,2,1,1,9,2
1.0873,2,1,4,7,2
1.0163,1,9,2,3,2
2.3916,1,3,3,8,2
5.105,2,5,1,3,2
1.9607,1,9,3,3,2
1.2573,1,8,1,3,2
1.6444,1,7,5,5,2
1.7182,2,2,3,7,2
1.3721,1,4,4,12,2
5.851,2,9,4,1,2
2.1751,1,2,4,5,2
0.8678,2,12,1,10,2
1.3339,2,2,1,4,2
1.2133,1,3,3,5,2
0.97937,2,5,3,3,2
2.5791,1,9,1,1,2
1.8121,1,4,4,2,2
1.626,2,9,5,5,2
1.0532,2,8,4,1,2
4.0767,2,2,3,6,2
1.7177,2,1,3,8,2
3.0742,1,7,3,1,2
1.8671,2,3,2,9,2
2.7675,1,5,3,2,2
1.5308,1,6,4,5,2
1.2668,2,5,5,7,2
1.4166,1,5,2,7,2
2.0803,2,5,4,6,2
6.2226,2,8,1,9,2
1.5223,1,6,4,2,2
2.2341,2,3,1,8,2
2.1482,2,5,4,3,2
2.4654,2,8,1,11,2
5.7969,1,6,3,5,2
1.7897,2,6,3,7,2
8.0967,1,7,1,1,2
1.7922,1,6,4,4,2
2.9019,2,9,4,8,1
4.2223,2,11,4,8,1
3.5973,2,8,3,9,2
4.3906,2,3,1,5,1
3.4443,2,1,3,9,2
3.8751,1,5,6,0,1
7.7285,2,3,1,8,2
8.049,1,6,1,7,1
1.9669,2,2,2,6,2
2.9464,1,4,1,12,2
3.7773,1,2,4,6,1
5.7629,2,7,2,9,2
1.9744,1,1,3,7,1
3.3486,1,7,3,6,2
3.2582,2,8,1,1,2
1.581,2,9,1,7,1
4.4519,1,2,6,6,1
2.3724,1,2,4,5,2
1.121,2,4,1,6,2
4.1074,2,8,1,3,1
4.728,1,5,1,0,1
1.3982,1,5,4,6,1
2.9639,1,3,4,8,2
2.1586,2,6,4,5,1
2.1438,1,4,4,12,2
3.8103,2,5,5,7,2
5.6801,2,8,1,11,2
2.3146,2,11,3,8,1
3.1745,1,2,1,7,1
8.1292,1,7,1,1,2
